time,clientIp,clientMac,serverIp,sPort,dPort,application
14:21:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:25,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 TheWorld 6
14:21:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:57,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:57,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:46,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:46,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:46,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:46,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:46,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:22:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:14,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:14,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:14,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:14,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:14,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:22,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:24,219.230.82.224,001c54ff0812,203.208.48.90,53718,80,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36
14:23:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:25,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:25,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:42,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:42,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:42,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:43,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)
14:25:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
