time,clientIp,clientMac,serverIp,sPort,dPort,application
14:25:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:25,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:29,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:29,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:29,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:29,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:29,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:01,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:09,219.230.87.46,001c54ff0812,117.135.169.55,53718,80,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)
14:26:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:19,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.238,001c54ff0812,223.82.136.228,53718,80,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36 QIHU 360SE
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,Dalvik/2.1.0 (Linux; U; Android 5.1; m3 note Build/LMY47I)
14:26:59,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:59,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:03,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:05,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:27:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:07,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:11,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:13,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:16,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:21,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.116.219,001c54ff0812,112.25.86.48,53718,80,null
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:23,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
